x,y,label
1.900036877187085,0.4136936268478245,1
1.9678371285672336,0.17666265743964352,1
1.9471099004570165,0.5475134098149329,1
-1.1648157153601788,0.36133918264096676,0
0.34732380104063254,-0.42063054604556505,1
0.02241582361369518,0.5471988536945467,0
0.11833526997546631,-0.001763873131797336,1
1.4954300611376414,-0.7497647649987265,1
-0.11084987627524844,0.45140640175765007,1
-0.7794659003642477,0.5347332229484436,0
2.040407823273328,0.03180178933080291,1
-0.5458829771221717,1.0288816205432023,0
-0.6613154444126881,0.6773500745931741,0
1.392263648214449,-0.13058492933465937,1
0.3938076932734039,-0.3649526428968799,1
0.2850567047250743,1.0713569741907252,0
-0.06885448732261856,0.1832141052273283,1
-0.8197688378791123,0.586335352552474,0
0.42889030190809296,-0.1670918590262762,1
-0.9907240127291648,0.040566926927376894,0
0.8184762439299909,-0.7197357132224945,1
0.7920907131191792,-0.6459183930530397,1
0.8165430010344286,-0.4989332276956706,1
1.8412405453747858,-0.03425167768995689,1
0.25561171073037176,0.15167075053864548,1
-0.4782408863558641,0.6398968142612963,0
0.9966116253425087,0.037519237065184924,0
0.9483878607560688,-0.3544394433975354,1
0.05071054841668829,0.5146529829627897,1
-0.8237929329239851,0.6552383130410474,0
0.7900304539205028,0.8448926931588068,0
-0.9770699821136414,0.11445673473494522,0
0.42424710682257194,-0.37801437873657817,1
1.4519239502075685,-0.5647680934386867,1
-0.6972995426788924,0.5258630559008515,0
1.107668834327111,-0.41337542771728425,1
0.6940810574536721,0.8303193936939941,0
-0.09555054330518639,1.024177711089481,0
0.16708261644331868,0.3287843762422059,1
1.884683254927043,0.2435717841125024,1
1.84056406692362,0.5116858459884163,1
1.0627033299882085,-0.5366389749742794,1
0.4617063091196848,-0.18735874369338829,1
0.024689075506456756,0.36491619973491285,1
0.9036589568483819,0.01447801942024729,0
0.38864061833597946,-0.4721161251125161,1
-0.6907365785310109,0.668409105794967,0
0.26601956111457814,1.06577867883844,0
0.4441363827130184,-0.20153473727450466,1
0.5274023672946592,0.9396793638163982,0
-0.5268904763646883,0.6018003178218909,0
0.68402610840893,-0.3793430287672229,1
-1.118075388368861,0.07418470865342422,0
0.7726670310649759,-0.5359282291704559,1
-0.1506673567700771,-0.2331203613104491,1
-0.0027402868782016865,1.1857670883608264,0
2.181412829428075,0.29905833368676715,1
0.04773779320193605,1.2203361641811508,0
0.12092971704378286,1.238733076554211,0
1.2740926750404724,-0.19467611970877624,1
0.5300823881792892,-0.2827599285592419,1
2.0374431475883275,0.27800726357325267,1
-0.6125656172503047,0.6666073447725711,0
0.006202824226357637,0.9301443509689915,0
1.550056043999737,-0.25211141852054963,1
-1.0071055223642027,0.16617375888636296,0
-0.9280860701324495,0.025670959204005223,0
0.5455079169989909,0.6835328578868236,0
0.8583695449604718,0.6154006584161102,0
1.3401637639203083,-0.5077060988897019,1
2.0510519799578577,-0.2677525453485802,1
0.46324199502909424,0.6488079949790678,0
-0.522466468678621,0.7784465929737191,0
-0.9007476128994972,0.25396642080444065,0
0.37522005076778897,-0.34923923975542925,1
0.017228804631427286,0.9431998786422088,0
1.1256192356642711,-0.18533925606163792,1
1.9614380863411611,0.7024338117952174,1
-0.7462544588446297,0.5876544551628999,0
0.9020268336630588,0.2696985320794372,0
0.6164114492906277,-0.43784551237233005,1
0.9061159287779765,-0.24026405539227486,1
-0.39909291519097173,0.6309452023271662,0
1.7525136358746511,-0.3570646551409302,1
0.5373834518855374,0.5473462389352544,0
1.067948970090604,-0.39097054551872185,1
-0.9791885926895844,0.3376885849032186,0
-0.30243188627460527,0.7605564331002707,0
2.0497567014527256,0.3378048178014512,1
-0.233555429442785,0.6240622452346265,0
1.168817732364823,-0.6920478171338114,1
1.6048139881377155,-0.14229662892998393,1
-0.8015458458364163,0.6889462444669427,0
0.8817142516165075,-0.30782261421321305,1
0.34485024838485356,-0.24826577521781712,1
0.12966652135932585,1.1279088873658274,0
0.07800993145176559,1.3968269165687475,0
0.9375514878898495,0.4650940723360856,0
2.0822747015265706,0.4604813782238034,1
0.20652254074183907,0.9730009126079961,0
-0.9456364068892777,0.46868147167787955,0
0.10871893880387162,-0.014034861685329053,1
0.6362196723944369,-0.376176821091537,1
-0.8070094795304461,0.46093593817338147,0
-0.02111719335339407,-0.11831573971757559,1
1.5716430618616208,-0.17952700701272895,1
0.6458504318877427,0.3699544975509424,0
0.9768205319152024,-0.8727818352633738,1
0.9338333656194229,0.9464128380547279,0
-0.3604479681115147,0.9528228844364894,0
0.883135822726428,0.4162725684555585,0
1.4802407403285371,-0.19034823904226483,1
1.9510466929066916,0.04022683250769996,1
1.0548654327991027,0.22457066210914853,0
2.0899730875504563,-0.2184857388649632,1
1.0419420685327023,0.6931010715703273,0
0.1881400240839324,0.5822685227013382,1
1.806347902146264,-0.46595995257945155,1
0.5912581165302654,-0.7573845842600508,1
-0.6008184440760536,0.4371306767780756,0
